epoch,train_loss,val_loss,train_mae,val_mae,train_mad,val_mad,train_final_mae,val_final_mae,train_final_mad,val_final_mad,train_relative_mae,val_relative_mae,train_relative_mad,val_relative_mad,lr_start,lr_end,eval_ran,epoch_time_seconds,total_elapsed_seconds,best_updated,record_type,is_best_epoch,selection_metric,best_val_loss,best_val_mae,best_val_mad,test_loss,test_mae,test_mad
1,0.534991730178907,0.5513232244181265,9.723392486572266,9.966816902160645,7.671875,7.76171875,9.723392486572266,9.966816902160645,7.671875,7.76171875,9.723392486572266,9.966816902160645,7.671875,7.76171875,0.00011666666666666667,0.00018333333333333336,True,298.60982269500164,303.7798962559991,True,epoch,False,mae,,,,,,
2,0.5254728144455034,0.551988327319291,9.597700119018555,9.958334922790527,7.578125,7.87109375,9.597700119018555,9.958334922790527,7.578125,7.87109375,9.597700119018555,9.958334922790527,7.578125,7.87109375,0.00018333333333333336,0.00025,True,243.27648360700005,547.0583819669991,False,epoch,False,mae,,,,,,
3,0.5220195374578276,0.5484573128012755,9.55793571472168,9.91683578491211,7.451171875,7.83203125,9.55793571472168,9.91683578491211,7.451171875,7.83203125,9.55793571472168,9.91683578491211,7.451171875,7.83203125,0.00025,0.00024997202599558773,True,242.93641116300023,790.0047392529996,True,epoch,False,mae,,,,,,
4,0.5197304518870633,0.5469862978388184,9.51870346069336,9.887638092041016,7.5478515625,7.859375,9.51870346069336,9.887638092041016,7.5478515625,7.859375,9.51870346069336,9.887638092041016,7.5478515625,7.859375,0.00024997202599558773,0.0002498881167585945,True,242.61238202800087,1032.6207977819995,True,epoch,False,mae,,,,,,
5,0.5168313285655781,0.5540182759350513,9.477956771850586,9.99838638305664,7.4130859375,8.1982421875,9.477956771850586,9.99838638305664,7.4130859375,8.1982421875,9.477956771850586,9.99838638305664,7.4130859375,8.1982421875,0.0002498881167585945,0.0002497483106119162,True,240.52684733600108,1273.150141602,False,epoch,False,mae,,,,,,
6,0.5156011026026316,0.5477375014466959,9.463889122009277,9.920125007629395,7.3916015625,7.84765625,9.463889122009277,9.920125007629395,7.3916015625,7.84765625,9.463889122009277,9.920125007629395,7.3916015625,7.84765625,0.0002497483106119162,0.0002495526714075978,True,240.88697598,1514.0442047300003,False,epoch,False,mae,,,,,,
7,0.5158013230767369,0.5513065404677959,9.469989776611328,9.973607063293457,7.47265625,7.86328125,9.469989776611328,9.973607063293457,7.47265625,7.86328125,9.469989776611328,9.973607063293457,7.47265625,7.86328125,0.0002495526714075978,0.00024930128849767156,True,237.07131979800033,1751.1203481289995,False,epoch,False,mae,,,,,,
8,0.5144012468100202,0.5508045402850543,9.454910278320312,9.96740436553955,7.40234375,7.7275390625,9.454910278320312,9.96740436553955,7.40234375,7.7275390625,9.454910278320312,9.96740436553955,7.40234375,7.7275390625,0.00024930128849767156,0.00024899427669334764,True,242.17606652699942,1993.3030900499998,False,epoch,False,mae,,,,,,
9,0.512295297327165,0.546873420184324,9.428486824035645,9.898863792419434,7.375,7.7734375,9.428486824035645,9.898863792419434,7.375,7.7734375,9.428486824035645,9.898863792419434,7.375,7.7734375,0.00024899427669334764,0.00024863177621257823,True,241.07403567999972,2234.3842997070005,False,epoch,False,mae,,,,,,
10,0.5079171064066726,0.5391241206694786,9.36633586883545,9.805242538452148,7.2265625,7.953125,9.36633586883545,9.805242538452148,7.2265625,7.953125,9.36633586883545,9.805242538452148,7.2265625,7.953125,0.00024863177621257823,0.00024821395261601716,True,241.33607686200048,2475.733478254,True,epoch,False,mae,,,,,,
11,0.5047895545908238,0.5392948166685385,9.32528018951416,9.817997932434082,7.3203125,7.8310546875,9.32528018951416,9.817997932434082,7.3203125,7.8310546875,9.32528018951416,9.817997932434082,7.3203125,7.8310546875,0.00024821395261601716,0.00024774099673140546,True,241.64929623099852,2717.384678568,False,epoch,False,mae,,,,,,
12,0.49320505990115393,0.5190678634282416,9.153862953186035,9.549890518188477,7.171875,7.5625,9.153862953186035,9.549890518188477,7.171875,7.5625,9.153862953186035,9.549890518188477,7.171875,7.5625,0.00024774099673140546,0.00024721312456641657,True,243.53758144899984,2960.9304070729995,True,epoch,False,mae,,,,,,
13,0.4857930350533775,0.5091137488125752,9.049808502197266,9.401811599731445,7.15625,7.40234375,9.049808502197266,9.401811599731445,7.15625,7.40234375,9.049808502197266,9.401811599731445,7.15625,7.40234375,0.00024721312456641657,0.0002466305772100019,True,242.11256354500074,3203.044989529999,True,epoch,False,mae,,,,,,
14,0.47501113336174416,0.5037356700335445,8.91334056854248,9.378143310546875,6.91796875,7.632080078125,8.91334056854248,9.378143310546875,6.91796875,7.632080078125,8.91334056854248,9.378143310546875,6.91796875,7.632080078125,0.0002466305772100019,0.000245993620722281,True,241.69057777799935,3444.7375747469996,True,epoch,False,mae,,,,,,
15,0.4700102870189911,0.5016810959218093,8.843751907348633,9.332662582397461,6.953125,7.43359375,8.843751907348633,9.332662582397461,6.953125,7.43359375,8.843751907348633,9.332662582397461,6.953125,7.43359375,0.000245993620722281,0.0002453025460130268,True,242.3365272659994,3687.0763721740004,True,epoch,False,mae,,,,,,
16,0.4634435939478909,0.49588583161085215,8.746112823486328,9.21537971496582,6.921875,7.25,8.746112823486328,9.21537971496582,6.921875,7.25,8.746112823486328,9.21537971496582,6.921875,7.25,0.0002453025460130268,0.00024455766870880205,True,242.4300483979987,3929.508361295,True,epoch,False,mae,,,,,,
17,0.46269958793975857,0.47910941717166555,8.732307434082031,9.010199546813965,6.859375,7.08984375,8.732307434082031,9.010199546813965,6.859375,7.08984375,8.732307434082031,9.010199546813965,6.859375,7.08984375,0.00024455766870880205,0.00024375932900880674,True,242.05210057299882,4171.562624185999,True,epoch,False,mae,,,,,,
18,0.45823549164859045,0.4721031632864793,8.687360763549805,8.902205467224121,6.82421875,7.0859375,8.687360763549805,8.902205467224121,6.82421875,7.0859375,8.687360763549805,8.902205467224121,6.82421875,7.0859375,0.00024375932900880674,0.00024290789152950267,True,242.95155463099945,4414.516314563001,True,epoch,False,mae,,,,,,
19,0.44774261369088203,0.4791124943763979,8.528312683105469,8.954792976379395,6.6923828125,7.36328125,8.528312683105469,8.954792976379395,6.6923828125,7.36328125,8.528312683105469,8.954792976379395,6.6923828125,7.36328125,0.00024290789152950267,0.00024200374513808664,True,243.26028341299752,4657.778537459,False,epoch,False,mae,,,,,,
20,0.45135414742572433,0.49751099538669347,8.577672958374023,9.199357986450195,6.79296875,7.31640625,8.577672958374023,9.199357986450195,6.79296875,7.31640625,8.577672958374023,9.199357986450195,6.79296875,7.31640625,0.00024200374513808664,0.0002410473027748875,True,241.96496200600086,4899.751057828,False,epoch,False,mae,,,,,,
21,0.4399080007774455,0.46012767852606645,8.430965423583984,8.720038414001465,6.640625,7.3046875,8.430965423583984,8.720038414001465,6.640625,7.3046875,8.430965423583984,8.720038414001465,6.640625,7.3046875,0.0002410473027748875,0.00024003900126476872,True,242.35749239000143,5142.113227029999,True,epoch,False,mae,,,,,,
22,0.4398275634789159,0.453170770849787,8.41792106628418,8.637262344360352,6.6953125,6.94921875,8.41792106628418,8.637262344360352,6.6953125,6.94921875,8.41792106628418,8.637262344360352,6.6953125,6.94921875,0.00024003900126476872,0.00023897930111762248,True,243.1525261559982,5385.26790479,True,epoch,False,mae,,,,,,
23,0.4339895409120929,0.44056617344245,8.336502075195312,8.440505981445312,6.609375,6.7265625,8.336502075195312,8.440505981445312,6.609375,6.7265625,8.336502075195312,8.440505981445312,6.609375,6.7265625,0.00023897930111762248,0.00023786868631804617,True,243.04019777100257,5628.310213887,True,epoch,False,mae,,,,,,
24,0.42674562893502593,0.4424460159946458,8.238754272460938,8.455938339233398,6.421875,6.765625,8.238754272460938,8.455938339233398,6.421875,6.765625,8.238754272460938,8.455938339233398,6.421875,6.765625,0.00023786868631804617,0.0002367076641042978,True,241.80727219600158,5870.120668013,False,epoch,False,mae,,,,,,
25,0.4193964040880754,0.43295067983456115,8.130486488342285,8.343950271606445,6.38671875,6.8076171875,8.130486488342285,8.343950271606445,6.38671875,6.8076171875,8.130486488342285,8.343950271606445,6.38671875,6.8076171875,0.0002367076641042978,0.00023549676473663092,True,242.863587576001,6112.9897455599985,True,epoch,False,mae,,,,,,
26,0.4235245034388996,0.43259252438538537,8.182012557983398,8.339071273803711,6.41015625,6.609375,8.182012557983398,8.339071273803711,6.41015625,6.609375,8.182012557983398,8.339071273803711,6.41015625,6.609375,0.00023549676473663092,0.00023423654125511503,True,242.93310809600007,6355.925034719001,False,epoch,False,mae,,,,,,
27,0.4195453395306836,0.41554078096092834,8.144854545593262,8.050541877746582,6.375,6.4375,8.144854545593262,8.050541877746582,6.375,6.4375,8.144854545593262,8.050541877746582,6.375,6.4375,0.00023423654125511503,0.0002329275692270518,True,243.7290820470007,6599.660604671999,True,epoch,False,mae,,,,,,
28,0.4150904959406581,0.44596191693154824,8.065433502197266,8.506049156188965,6.2421875,6.70703125,8.065433502197266,8.506049156188965,6.2421875,6.70703125,8.065433502197266,8.506049156188965,6.2421875,6.70703125,0.0002329275692270518,0.00023157044648410317,True,242.85787161500048,6842.520593345,False,epoch,False,mae,,,,,,
29,0.41345991483261796,0.4202634358640138,8.052471160888672,8.124165534973145,6.234375,6.37890625,8.052471160888672,8.124165534973145,6.234375,6.37890625,8.052471160888672,8.124165534973145,6.234375,6.37890625,0.00023157044648410317,0.0002301657928492503,True,242.57080244399913,7085.098558412001,False,epoch,False,mae,,,,,,
30,0.4186960526164862,0.43133955483349645,8.118081092834473,8.319207191467285,6.42578125,6.55859375,8.118081092834473,8.319207191467285,6.42578125,6.55859375,8.118081092834473,8.319207191467285,6.42578125,6.55859375,0.0002301657928492503,0.0002287142498537092,True,241.76925012300126,7326.87336688,False,epoch,False,mae,,,,,,
31,0.4106898437571469,0.4305081069887437,8.014820098876953,8.329751014709473,6.263671875,6.9140625,8.014820098876953,8.329751014709473,6.263671875,6.9140625,8.014820098876953,8.329751014709473,6.263671875,6.9140625,0.0002287142498537092,0.0002272164804439315,True,243.38636433599822,7570.262718472999,False,epoch,False,mae,,,,,,
32,0.4083860472368426,0.4955669897301501,7.984389781951904,9.203028678894043,6.281982421875,7.2578125,7.984389781951904,9.203028678894043,6.281982421875,7.2578125,7.984389781951904,9.203028678894043,6.281982421875,7.2578125,0.0002272164804439315,0.00022567316867882456,True,243.40060876700227,7813.670209548998,False,epoch,False,mae,,,,,,
33,0.40429061707200803,0.44126443508463853,7.922098159790039,8.439638137817383,6.232421875,6.86328125,7.922098159790039,8.439638137817383,6.232421875,6.86328125,7.922098159790039,8.439638137817383,6.232421875,6.86328125,0.00022567316867882456,0.00022408501941732922,True,241.9162621280011,8055.593503317001,False,epoch,False,mae,,,,,,
34,0.403326987416947,0.43659628833661074,7.897806644439697,8.392894744873047,6.2265625,6.83984375,7.897806644439697,8.392894744873047,6.2265625,6.83984375,7.897806644439697,8.392894744873047,6.2265625,6.83984375,0.00022408501941732922,0.00022245275799649773,True,241.42047048600216,8297.016635455,False,epoch,False,mae,,,,,,
35,0.3983606626168558,0.43331447590617944,7.843070030212402,8.317485809326172,6.2109375,6.796875,7.843070030212402,8.317485809326172,6.2109375,6.796875,7.843070030212402,8.317485809326172,6.2109375,6.796875,0.00022245275799649773,0.00022077712990021885,True,242.7209452370007,8539.748588146,False,epoch,False,mae,,,,,,
36,0.39533096335881224,0.4319021686765288,7.788173198699951,8.34696102142334,6.12109375,6.8203125,7.788173198699951,8.34696102142334,6.12109375,6.8203125,7.788173198699951,8.34696102142334,6.12109375,6.8203125,0.00022077712990021885,0.0002190589004187417,True,241.92136867900263,8781.678570531001,False,epoch,False,mae,,,,,,
37,0.39511723661440096,0.44200507061344374,7.792675495147705,8.451980590820312,6.08203125,6.953125,7.792675495147705,8.451980590820312,6.08203125,6.953125,7.792675495147705,8.451980590820312,6.08203125,6.953125,0.0002190589004187417,0.0002172988542991536,True,242.42698968400146,9024.109067601,False,epoch,False,mae,,,,,,
38,0.39250914510146145,0.4189270781601295,7.747778415679932,8.113466262817383,6.109375,6.671875,7.747778415679932,8.113466262817383,6.109375,6.671875,7.747778415679932,8.113466262817383,6.109375,6.671875,0.0002172988542991536,0.00021549779538697152,True,241.93338277600196,9266.049226271998,False,epoch,False,mae,,,,,,
39,0.3925388341630836,0.430152372340835,7.7489142417907715,8.30095386505127,6.041015625,6.9140625,7.7489142417907715,8.30095386505127,6.041015625,6.9140625,7.7489142417907715,8.30095386505127,6.041015625,6.9140625,0.00021549779538697152,0.000213656546259011,True,241.0932528029989,9507.150990042,False,epoch,False,mae,,,,,,
40,0.388658265862563,0.41836829339304277,7.688642978668213,8.126335144042969,6.0234375,6.734375,7.688642978668213,8.126335144042969,6.0234375,6.734375,7.688642978668213,8.126335144042969,6.0234375,6.734375,0.000213656546259011,0.0002117759478477004,True,242.53857232299924,9749.692251621002,False,epoch,False,mae,,,,,,
41,0.3884722262599216,0.394098140665057,7.701662540435791,7.770942687988281,6.0234375,6.2119140625,7.701662540435791,7.770942687988281,6.0234375,6.2119140625,7.701662540435791,7.770942687988281,6.0234375,6.2119140625,0.0002117759478477004,0.0002098568590570112,True,242.73400031100027,9992.434345157,True,epoch,False,mae,,,,,,
42,0.3874397554742337,0.3965167728413372,7.676531791687012,7.852906227111816,6.03125,6.029296875,7.676531791687012,7.852906227111816,6.03125,6.029296875,7.676531791687012,7.852906227111816,6.03125,6.029296875,0.0002098568590570112,0.00020790015637018087,True,241.2126754890014,10233.651022605,False,epoch,False,mae,,,,,,
43,0.38787312989915745,0.4142269554011116,7.6719746589660645,8.069915771484375,5.9150390625,6.4599609375,7.6719746589660645,8.069915771484375,5.9150390625,6.4599609375,7.6719746589660645,8.069915771484375,5.9150390625,6.4599609375,0.00020790015637018087,0.00020590673344940693,True,241.68889144499917,10475.346302700998,False,epoch,False,mae,,,,,,
44,0.38364891512779087,0.4209563165359711,7.614812850952148,8.168815612792969,5.8828125,6.48046875,7.614812850952148,8.168815612792969,5.8828125,6.48046875,7.614812850952148,8.168815612792969,5.8828125,6.48046875,0.00020590673344940693,0.00020387750072769473,True,243.34708434300046,10718.696237152,False,epoch,False,mae,,,,,,
